nombre;descripcion;url
Aptonoth;Dóciles herbívoros que encontrarás pastando juntos. Su carne es muy nutritiva y se considera deliciosa. Si atacas a un miembro de la manada, el resto huirá inmediatamente.;https://mhworld.kiranico.com/storage/mhw/icon/ems001_ID.png
Jagras;Miembros de la manada de un Gran Jagras. Si ven morir a uno de los suyos huirán, pero también se les ha visto emboscar a monstruos grandes en cortos espacios de tiempo.;https://mhworld.kiranico.com/storage/mhw/icon/ems049_ID.png
Mernos;Dracoalados que devoran fragmenueces. Si se asustan, sus bandadas pueden llegar a desplazarse largas distancias, convirtiéndolos en transportes ideales para cazadores listos.;https://mhworld.kiranico.com/storage/mhw/icon/ems050_ID.png
Vespoid;Insectos que paralizan a sus objetivos con el aguijón al final de su abdomen. Debido a su fragilidad, para conseguir sus partes blandas deberás acabar con ellos con la eslinga o con veneno.;https://mhworld.kiranico.com/storage/mhw/icon/ems006_ID.png
Musgorrino;Los musgorrinos tienen un sentido del olfato muy agudo, que utilizan para encontrar setas. Si lo que estás buscando son setas, síguelos y darás con las mejores.;https://mhworld.kiranico.com/storage/mhw/icon/ems004_ID.png
Apceros;Herbívoros que habitan en el Yermo de Agujas. Han desarrollado una piel especialmente dura para mantener a los atacantes a raya, y se reúnen en grupo para defenderse.;https://mhworld.kiranico.com/storage/mhw/icon/ems002_ID.png
Kestodon;Las hembras de Kestodon alertan al grupo de cualquier peligro, mientras los machos cargan violentamente contra cualquier posible amenaza. Bloquea su carga y abrirás sus defensas.;https://mhworld.kiranico.com/storage/mhw/icon/ems051_ID.png
Noios;Dracoalados cuyo grito al asustarles suena similar al de una cápsula chillona. Llama su atención con carne, y podrás cazarlos para materiales o usarlos como medio de transporte.;https://mhworld.kiranico.com/storage/mhw/icon/ems059_ID.png
Gajau;Nadadores agresivos que defienden su territorio en grupos. ¡No te acerques demasiado a donde vivan!;https://mhworld.kiranico.com/storage/mhw/icon/ems029_ID.png
Kelbi;Pequeños herbívoros de carácter afable y un cuerno con propiedades medicinales. Para poder cortar su cuerno es necesario aturdirlos primero con un golpe en la cabeza.;https://mhworld.kiranico.com/storage/mhw/icon/ems003_ID.png
Raphinos;Dracoalados que viven en los Altiplanos Coralinos. Les gusta robar los huevos de otros animales, pero al hacerlo se hacen vulnerables a los depredadores más grandes.;https://mhworld.kiranico.com/storage/mhw/icon/ems053_ID.png
