base_name_en;area;rank;item;percentage;nodes
Bosque Primigenio;1;;Flamanuez;100;1.0
Bosque Primigenio;1;;Helechoflor;100;2.0
Bosque Primigenio;1;;Hierba;100;5.0
Bosque Primigenio;1;;Baya aguja;100;1.0
Bosque Primigenio;2;;Bicho amargo;100;3.0
Bosque Primigenio;2;;Hierba;100;1.0
Bosque Primigenio;2;;Miel;100;1.0
Bosque Primigenio;2;;Baya aguja;100;1.0
Bosque Primigenio;2;;Paraliseta;100;2.0
Bosque Primigenio;2;;Telaraña;100;2.0
Bosque Primigenio;3;;Flamanuez;100;1.0
Bosque Primigenio;3;;Hierba;100;1.0
Bosque Primigenio;3;;Baya adherente;100;1.0
Bosque Primigenio;3;;Curibaya;100;1.0
Bosque Primigenio;4;;Seta azul;100;1.0
Bosque Primigenio;4;;Hierba de fuego;100;2.0
Bosque Primigenio;4;;Hierba;100;2.0
Bosque Primigenio;4;;Baya aguja;100;1.0
Bosque Primigenio;5;;Hierba antídoto;100;4.0
Bosque Primigenio;6;;Semilla armadura;100;0.0
Bosque Primigenio;6;;Hierba antídoto;100;1.0
Bosque Primigenio;6;;Seta azul;100;2.0
Bosque Primigenio;6;;Flamanuez;100;1.0
Bosque Primigenio;6;;Bicho divino;100;1.0
Bosque Primigenio;6;;Hierba;100;2.0
Bosque Primigenio;6;;Miel;100;1.0
Bosque Primigenio;6;;Baya adherente;100;2.0
Bosque Primigenio;6;;Nuez de humo;100;3.0
Bosque Primigenio;6;;Electrobicho;100;1.0
Bosque Primigenio;6;;Hongo;100;3.0
Bosque Primigenio;7;;Bicho amargo;100;4.0
Bosque Primigenio;7;;Seta azul;100;1.0
Bosque Primigenio;7;;Hierba;100;1.0
Bosque Primigenio;7;;Baya adherente;100;1.0
Bosque Primigenio;7;;Baya aguja;100;1.0
Bosque Primigenio;7;;Telaraña;100;1.0
Bosque Primigenio;8;;Nuez pegajosa;100;3.0
Bosque Primigenio;8;;Seta azul;100;2.0
Bosque Primigenio;8;;Flamanuez;100;1.0
Bosque Primigenio;8;;Hierba;100;2.0
Bosque Primigenio;8;;Miel;100;1.0
Bosque Primigenio;8;;Baya aguja;100;2.0
Bosque Primigenio;9;;Hierba;100;2.0
Bosque Primigenio;10;;Insecto goloso;100;1.0
Bosque Primigenio;10;;Miel;100;1.0
Bosque Primigenio;10;;Telaraña;100;5.0
